2025-12-15 23:42:27 Script executed successfully.
2025-12-15 23:42:41   └─ 20240917183008_remove_covered_indexes_08/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20240917183009_remove_covered_indexes_09/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20240917183010_remove_covered_indexes_10/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20240917183011_remove_covered_indexes_11/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20240917183012_remove_covered_indexes_12/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20240917183013_remove_covered_indexes_13/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20240917183014_remove_covered_indexes_14/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20240917183015_remove_covered_indexes_15/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20240917183016_remove_covered_indexes_16/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241009042557_auth_add_created_at_for_gitlab/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241009110720_scores_add_nullable_queue_id_column/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241009113245_add_annotation_queue/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241010120245_llm_keys_add_config/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241015110145_prompts_config_to_JSON/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241022110145_add_claude_sonnet_35/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241023110145_update_claude_sonnet_35/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241024100928_add_prices_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241024111800_add_background_migrations_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241024121500_add_generations_cost_backfill_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241024173000_add_traces_pg_to_ch_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241024173700_add_observations_pg_to_ch_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241024173800_add_scores_pg_to_ch_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241029130802_prices_drop_excess_index/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241104111600_background_migrations_add_state_column/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241105110900_add_claude_haiku_35/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241106122605_add_media_tables/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241114175010_job_executions_add_observation_dataset_item_cols/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241124115100_add_projects_deleted_at/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241125124029_add_chatgpt_4o_prices/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20241206115829_remove_trace_score_observation_constraints/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250108220721_add_queue_backup_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250109083346_drop_trace_tracesession_fk/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250116154613_add_billing_meter_backups/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250122152102_add_llm_api_keys_extra_headers/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250123103200_add_retention_days_to_projects/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250128144418_llm_adapter_rename_google_vertex_ai/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250128163035_add_nullable_commit_message_prompts/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250204180200_add_event_log_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250211102600_drop_event_log_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250211123300_drop_events_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250214173309_add_timescope_to_configs/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250220141500_add_environment_to_trace_sessions/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250221143400_drop_trace_view_observation_view/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250303144044_add_prompt_dependencies_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250310100328_add_api_key_to_audit_log/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250321102240_drop_queue_backup_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250324110557_add_blobstorage_integration_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250326180640_add_llm_tools_and_schemas_tables/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250401122159_add_prompt_protected_labels_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250402142320_add_blobstorage_integration_file_type/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250403153555_membership_invitations_no_duplicates/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250409154352_add_dashboard_data_model/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250410145712_add_organization_scoped_api_keys/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250420120553_add_organization_and_project_metadata/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250517173700_add_event_log_migration_background_migration.sql/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250517273700_add_table_view_presets.sql/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250519073249_add_trace_media_media_id_index/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250519073327_add_observation_media_media_id_index/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250519093327_media_add_index_project_id_id/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250519093328_media_relax_id_uniqueness_to_project_only/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250519145128_resize_dashboard_y_axis_components/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250520123737_add_single_aggregate_chart_type/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250522140357_remove_obsolete_observation_media_index/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250523100511_add_default_eval_model_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250523110540_modify_nullable_cols_eval_templates/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250523120545_add_nullable_job_template_id/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250529071241_make_blobstorage_integration_credentials_optional/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250604085536_add_histogram_chart_type/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250625_add_pivot_table_charttype/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250704170658_add_automations/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250709113103_add_blob_export_schedule_type/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250711105322_prices_add_project_id/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250711134738_add_patch_llm_tool_schema_audit_logs_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250714151410_add_trace_session_combined_index/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250714151410_remove_trace_session_created_at_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250714151410_remove_trace_session_project_id_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250714151410_remove_trace_session_updated_at_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250724114251_add_webhooks_datasets/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250724160133_add_session_object_type_annoation_queue_items/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250730100100_add_slack_integration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250731100100_add_dataset_run_items_pg_to_ch_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250731202005_add_trace_deletion_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250806100613_add_annotation_queue_assignment_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250808081624_add_surveys_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250814090100_remove_dataset_run_items_pg_to_ch_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250814100100_add_dataset_run_items_rmt_pg_to_ch_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250820143856_add_observation_types/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250820143857_optimize_job_execution_indices_drop_job_executions_created_at_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250820143858_optimize_job_execution_indices_drop_job_executions_job_configuration_id_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250820143859_optimize_job_execution_indices_drop_job_executions_job_input_trace_id_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250820143860_optimize_job_execution_indices_drop_job_executions_job_output_score_id_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250820143861_optimize_job_execution_indices_drop_job_executions_updated_at_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250820143862_optimize_job_execution_indices_create_job_executions_project_id_job_configuration_id_job_input_tr_idx/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250822135300_add_dashboard_filters/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250825100104_job_executions_add_input_trace_timestamp/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250925133604_organizations_add_ai_features_enabled/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20250930125453_job_executions_add_output_score_index/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251001161539_organization_cloud_billing_cycle_columns/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251002153814_add_backfill_billing_cycle_anchors_background_migration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251006173445_add_cloud_spend_alerts/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251006173446_optimize_cloud_spend_alerts_add_index/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251013134801_drop_atla_llm_keys/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251014161635_job_executions_add_execution_trace_id/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251024193002_add_mixpanel_integration/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251028143653_add_notification_preferences/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251028143654_add_notification_preferences_redundant_index/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251029000042_add_comment_reactions/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251029000045_add_comment_reaction_idx3/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251104091248_add_dataset_schema_enforcement/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251118153536_add_dataset_item_event_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251118162943_add_idx_dataset_item_events/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251126000000_add_comment_search_indexes/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251127105316_add_pricing_tiers/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251127181728_add_prices_index_on_pricing_tier_id/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251201095227_dataset_items_add_version_cols/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251204213345_add_github_dispatch_action_type/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251208121203_dataset_run_items_drop_fk_dataset_items/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251210130559_add_batch_action_table/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251210133946_dataset_items_create_idx_id_project_id_valid_from/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41   └─ 20251211204006_dataset_items_switch_pk/
2025-12-15 23:42:41     └─ migration.sql
2025-12-15 23:42:41       
2025-12-15 23:42:41 All migrations have been successfully applied.
2025-12-15 23:42:41 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:42:41 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:42:41 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:42:41 Exiting...
2025-12-15 23:42:45 Script executed successfully.
2025-12-15 23:42:47 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:42:47 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:42:48 
2025-12-15 23:42:48 363 migrations found in prisma/migrations
2025-12-15 23:42:48 
2025-12-15 23:42:49 
2025-12-15 23:42:49 No pending migrations to apply.
2025-12-15 23:42:49 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:42:49 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:42:49 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:42:49 Exiting...
2025-12-15 23:42:53 Script executed successfully.
2025-12-15 23:42:56 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:42:56 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:42:57 
2025-12-15 23:42:57 363 migrations found in prisma/migrations
2025-12-15 23:42:57 
2025-12-15 23:42:57 
2025-12-15 23:42:57 No pending migrations to apply.
2025-12-15 23:42:58 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:42:58 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:42:58 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:42:58 Exiting...
2025-12-15 23:43:03 Script executed successfully.
2025-12-15 23:43:06 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:43:06 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:43:06 
2025-12-15 23:43:06 363 migrations found in prisma/migrations
2025-12-15 23:43:06 
2025-12-15 23:43:07 
2025-12-15 23:43:07 No pending migrations to apply.
2025-12-15 23:43:07 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:43:07 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:43:07 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:43:07 Exiting...
2025-12-15 23:43:12 Script executed successfully.
2025-12-15 23:43:17 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:43:17 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:43:18 
2025-12-15 23:43:18 363 migrations found in prisma/migrations
2025-12-15 23:43:18 
2025-12-15 23:43:19 
2025-12-15 23:43:19 No pending migrations to apply.
2025-12-15 23:43:19 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:43:19 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:43:19 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:43:19 Exiting...
2025-12-15 23:43:25 Script executed successfully.
2025-12-15 23:43:28 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:43:28 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:43:29 
2025-12-15 23:43:29 363 migrations found in prisma/migrations
2025-12-15 23:43:29 
2025-12-15 23:43:29 
2025-12-15 23:43:29 No pending migrations to apply.
2025-12-15 23:43:29 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:43:29 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:43:29 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:43:29 Exiting...
2025-12-15 23:43:34 Script executed successfully.
2025-12-15 23:43:37 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:43:37 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:43:38 
2025-12-15 23:43:38 363 migrations found in prisma/migrations
2025-12-15 23:43:38 
2025-12-15 23:43:39 
2025-12-15 23:43:39 No pending migrations to apply.
2025-12-15 23:43:39 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:43:39 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:43:39 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:43:39 Exiting...
2025-12-15 23:43:43 Script executed successfully.
2025-12-15 23:43:45 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:43:45 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:43:46 
2025-12-15 23:43:46 363 migrations found in prisma/migrations
2025-12-15 23:43:46 
2025-12-15 23:43:47 
2025-12-15 23:43:47 No pending migrations to apply.
2025-12-15 23:43:47 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:43:47 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:43:47 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:43:47 Exiting...
2025-12-15 23:43:51 Script executed successfully.
2025-12-15 23:43:54 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:43:54 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:43:54 
2025-12-15 23:43:54 363 migrations found in prisma/migrations
2025-12-15 23:43:54 
2025-12-15 23:43:55 
2025-12-15 23:43:55 No pending migrations to apply.
2025-12-15 23:43:55 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:43:55 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:43:55 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:43:55 Exiting...
2025-12-15 23:44:00 Script executed successfully.
2025-12-15 23:44:03 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:44:03 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:44:04 
2025-12-15 23:44:04 363 migrations found in prisma/migrations
2025-12-15 23:44:04 
2025-12-15 23:44:04 
2025-12-15 23:44:04 No pending migrations to apply.
2025-12-15 23:44:04 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:44:04 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:44:04 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:44:04 Exiting...
2025-12-15 23:44:11 Script executed successfully.
2025-12-15 23:44:14 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:44:14 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:42:49 ┌─────────────────────────────────────────────────────────┐
2025-12-15 23:42:49 │  Update available 6.17.1 -> 7.1.0                       │
2025-12-15 23:42:49 │                                                         │
2025-12-15 23:42:49 │  This is a major update - please follow the guide at    │
2025-12-15 23:42:49 │  https://pris.ly/d/major-version-upgrade                │
2025-12-15 23:42:49 │                                                         │
2025-12-15 23:42:49 │  Run the following to update                            │
2025-12-15 23:42:49 │    npm i -g prisma@latest                               │
2025-12-15 23:42:49 │    npm i @prisma/client@latest                          │
2025-12-15 23:42:49 └─────────────────────────────────────────────────────────┘
2025-12-15 23:44:14 
2025-12-15 23:44:14 363 migrations found in prisma/migrations
2025-12-15 23:44:14 
2025-12-15 23:44:15 
2025-12-15 23:44:15 No pending migrations to apply.
2025-12-15 23:44:15 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:44:15 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:44:15 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:44:15 Exiting...
2025-12-15 23:44:25 Script executed successfully.
2025-12-15 23:44:28 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:44:28 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:44:28 
2025-12-15 23:44:28 363 migrations found in prisma/migrations
2025-12-15 23:44:28 
2025-12-15 23:44:29 
2025-12-15 23:44:29 No pending migrations to apply.
2025-12-15 23:44:29 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:44:29 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:44:29 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:44:29 Exiting...
2025-12-15 23:44:45 Script executed successfully.
2025-12-15 23:44:48 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:44:48 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:44:49 
2025-12-15 23:44:49 363 migrations found in prisma/migrations
2025-12-15 23:44:49 
2025-12-15 23:44:49 
2025-12-15 23:44:49 No pending migrations to apply.
2025-12-15 23:44:49 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:44:49 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:44:49 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:44:49 Exiting...
2025-12-15 23:45:18 Script executed successfully.
2025-12-15 23:45:21 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:45:21 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:45:22 
2025-12-15 23:45:22 363 migrations found in prisma/migrations
2025-12-15 23:45:22 
2025-12-15 23:45:22 
2025-12-15 23:45:22 No pending migrations to apply.
2025-12-15 23:45:22 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:45:22 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:45:22 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:45:22 Exiting...
2025-12-15 23:46:17 Script executed successfully.
2025-12-15 23:46:20 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:46:20 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:46:20 
2025-12-15 23:46:20 363 migrations found in prisma/migrations
2025-12-15 23:46:20 
2025-12-15 23:46:21 
2025-12-15 23:46:21 No pending migrations to apply.
2025-12-15 23:46:21 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:46:21 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:46:21 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:46:21 Exiting...
2025-12-15 23:47:25 Script executed successfully.
2025-12-15 23:47:27 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:47:27 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:47:28 
2025-12-15 23:47:28 363 migrations found in prisma/migrations
2025-12-15 23:47:28 
2025-12-15 23:47:29 
2025-12-15 23:47:29 No pending migrations to apply.
2025-12-15 23:47:29 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:47:29 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:47:29 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:47:29 Exiting...
2025-12-15 23:48:32 Script executed successfully.
2025-12-15 23:48:35 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:48:36 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:48:36 
2025-12-15 23:48:36 363 migrations found in prisma/migrations
2025-12-15 23:48:36 
2025-12-15 23:48:37 
2025-12-15 23:48:37 No pending migrations to apply.
2025-12-15 23:48:37 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:48:37 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:48:37 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:48:37 Exiting...
2025-12-15 23:49:41 Script executed successfully.
2025-12-15 23:49:44 Prisma schema loaded from packages/shared/prisma/schema.prisma
2025-12-15 23:49:44 Datasource "db": PostgreSQL database "langfuse", schema "public" at "postgres:5432"
2025-12-15 23:49:44 
2025-12-15 23:49:44 363 migrations found in prisma/migrations
2025-12-15 23:49:44 
2025-12-15 23:49:45 
2025-12-15 23:49:45 No pending migrations to apply.
2025-12-15 23:49:45 Error: CLICKHOUSE_MIGRATION_URL is not configured.
2025-12-15 23:49:45 Please set CLICKHOUSE_MIGRATION_URL in your environment variables.
2025-12-15 23:49:45 Applying clickhouse migrations failed. This is mostly caused by the database being unavailable.
2025-12-15 23:49:45 Exiting...
